!SESSION 2022-04-22 22:21:33.724 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-22 22:23:48.510
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.420
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.511
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.513
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.892
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.894
!MESSAGE XSCT Command: [setws C:/ECE520/Lab9/Part_2], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.028
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.033
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.044
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.055
!MESSAGE XSCT command with result: [setws C:/ECE520/Lab9/Part_2], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.056
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-22 22:27:00.620
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:20.012
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.511
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.852
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.856
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.857
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.862
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.863
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.867
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.868
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.874
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.919
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.923
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.924
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.929
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.953
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:15.066
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:15.102
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:19.424
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:24.661
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-919

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:24.668
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-919

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.674
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.706
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.722
!MESSAGE XSCT Command: [version -server], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.724
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.724
!MESSAGE XSCT Command: [version], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.726
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.923
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:25.999
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.023
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.024
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.129
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.144
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.145
!MESSAGE XSCT Command: [rst -system], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.216
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:26.217
!MESSAGE XSCT Command: [after 3000], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.241
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.308
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.361
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:29.362
!MESSAGE XSCT Command: [fpga -file C:/ECE520/Lab9/Part_2/fir_app/_ide/bitstream/Lab9_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.710
!MESSAGE XSCT command with result: [fpga -file C:/ECE520/Lab9/Part_2/fir_app/_ide/bitstream/Lab9_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.763
!MESSAGE XSCT Command: [loadhw -hw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/export/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.936
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/export/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Lab9_design_1_wrapper_1]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.937
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.940
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.941
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.953
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.954
!MESSAGE XSCT Command: [source C:/ECE520/Lab9/Part_2/fir_app/_ide/psinit/ps7_init.tcl], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.958
!MESSAGE XSCT command with result: [source C:/ECE520/Lab9/Part_2/fir_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:30.959
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:31.699
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:31.700
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:31.710
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:31.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:31.725
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:31.726
!MESSAGE XSCT Command: [dow C:/ECE520/Lab9/Part_2/fir_app/Debug/fir_app.elf], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.222
!MESSAGE XSCT command with result: [dow C:/ECE520/Lab9/Part_2/fir_app/Debug/fir_app.elf], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.223
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.409
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.604
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.623
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.624
!MESSAGE XSCT Command: [con], Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:32.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-334: Launching Debugger_fir_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:41:39.050
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:41:58.031
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:41:58.032
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:41:58.034
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/ECE520/Lab9/Part_2/Lab9_design_1_wrapper/hw/Lab9_design_1_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:41:58.035
